const uint16_t light [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF4, 0x39E9, 0x0022, 0x0000, 0x0000, 0x0022, 0x39E9, 0x9CF4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF9, 0x0000, 0x5A84, 0xD5CB, 0xFFB0, 0xFFD0, 0xFFD0, 0xFFB0, 0xD5CB, 0x5A84, 0x0000, 0x8C52, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0xFEEF, 0xFF2E, 0xFF8F, 0xFF2F, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF2F, 0xFF90, 0xFF8F, 0x3961, 0x0883, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0xFFFF, 0x0001, 0x8BA6, 0xFF6F, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0F, 0xFFF0, 0x8BC7, 0x0001, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0000, 0xFFFF, 0x4229, 0x6B05, 0xFFD0, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFFD0, 0x6AC3, 0x422A, 0xFFFF, 0x0000, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6DB, 0x0000, 0xFFF1, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0E, 0xFF0F, 0xFFAE, 0x0000, 0xD6DB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xB5B6, 0xA534, 0xFFFF, 0xFFFF, 0x1905, 0xCD8B, 0xFF4F, 0xFF4F, 0xFF4F, 0xFF0E, 0xFF0E, 0xFF6F, 0xFFD0, 0xFFD0, 0xFF6F, 0xFF4F, 0xFFD0, 0xFFD0, 0xFFB0, 0xFF4F, 0xFF0F, 0xFF0D, 0xCD28, 0x1905, 0xFFFF, 0xFFFF, 0xA534, 0xB5B6, 0xFFFF,
0xFFFF, 0xCE59, 0x39E7, 0x18C3, 0xFFFF, 0x0000, 0xFFF0, 0xFF4F, 0x83A7, 0x8BC8, 0xFF4F, 0xFF6F, 0x6AE6, 0x0000, 0x0000, 0x5A65, 0xCD8B, 0x0000, 0x0000, 0x0000, 0xCDAC, 0xFF4F, 0xFECD, 0xFF4C, 0x0000, 0xFFFF, 0x18C3, 0x39E7, 0xCE59, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD96, 0x4A03, 0xFF8F, 0xFF6F, 0x7B67, 0x8387, 0xFF6F, 0xFF8F, 0x5224, 0xC56B, 0xFFF1, 0xFFD0, 0xA469, 0x6AE6, 0xFFF1, 0xFEEE, 0x0000, 0xFF4F, 0xFECC, 0xFEEC, 0x49E1, 0xAD96, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BF0, 0x8386, 0xFF6F, 0xFF6F, 0x7B87, 0x8387, 0xFF6F, 0xFF8F, 0x5244, 0xA489, 0xF6CE, 0xFF4F, 0xA489, 0x5A85, 0xFF8F, 0xFFB0, 0x6AC6, 0x9429, 0xFEEC, 0xFECB, 0x8344, 0x7BF0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0x0020, 0x0000, 0x0000, 0xAD55, 0x73AF, 0x9C27, 0xFF4F, 0xFF6F, 0x7B87, 0x8387, 0xFF6F, 0xFF8F, 0x62C5, 0x0000, 0x0020, 0x9C69, 0xB4EA, 0x5A85, 0xFF8F, 0xFF6F, 0x83A7, 0x7B67, 0xFECB, 0xFECB, 0x93C5, 0x73D0, 0xAD55, 0x0000, 0x0000, 0x0020,
