const uint16_t Temperature_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x528A, 0x0020, 0x0000, 0x0840, 0x5AEB, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B6D, 0x0000, 0x0000, 0x636E, 0x8493, 0x636E, 0x0000, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x0000, 0x63B0, 0xDFBF, 0xE79F, 0xE77F, 0xE79F, 0xF7FF, 0x634E, 0x0000, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x10A2, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x530D, 0xCF5F, 0xDF3E, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xF7FF, 0x426A, 0x0000, 0xFFFF, 0xFFFF, 0xF7BE, 0x528A, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x528A, 0xBDF7, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x18E4, 0x0001, 0x0000, 0x0000, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BCF, 0x0000, 0xCF1F, 0xCEFD, 0xD73E, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xD73E, 0xDF7F, 0x0000, 0x9CD3, 0xFFFF, 0xDEFB, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x8C71, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xC638, 0x0000, 0x0000, 0xFD80, 0x8AE0, 0x4160, 0x59C0, 0xCC20, 0xD460, 0x0000, 0x4228, 0xFFDF, 0xFFFF, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39A6, 0x1904, 0xC71F, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xEFFF, 0x0041, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2965, 0x0000, 0x0000, 0x0000, 0x1060, 0xFD40, 0xFDA0, 0xFE00, 0xFE20, 0xFE20, 0xFDE0, 0xFDE0, 0xABA0, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2986, 0xC6FF, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xD71E, 0xEFDF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AF, 0x0000, 0xA360, 0xDC80, 0xFE20, 0xFE00, 0xB3C0, 0x59E0, 0x3100, 0x3920, 0x7A80, 0xECE0, 0xFE20, 0xFDC0, 0xBBE0, 0x6A40, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xC6FF, 0xD71E, 0xDF5E, 0xEFDF, 0xEFFF, 0xEFDF, 0xDF3E, 0xD71E, 0xEFDF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xD6BA, 0xD6BA, 0xD6BA, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0xFDA0, 0xFDE0, 0xDC80, 0x0000, 0x0000, 0x0000, 0x3161, 0x2101, 0x0000, 0x0000, 0x4980, 0xFDC0, 0xFDC0, 0xD460, 0x0000, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xC6FF, 0xDF5F, 0xC69B, 0x0882, 0x0000, 0x18E3, 0xCEFD, 0xDF3E, 0xEFDF, 0x10C3, 0x4A49, 0xFFFF, 0xC638, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x6200, 0xFDC0, 0xC400, 0x0000, 0x18A0, 0xE5E6, 0xFF68, 0xFF28, 0xFF28, 0xFF48, 0x9C04, 0x0000, 0x0000, 0xFDC0, 0xFDE0, 0x0000, 0x39E8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xC6FF, 0xE7BF, 0x0000, 0x0800, 0x9905, 0x0000, 0x0000, 0xEFDF, 0xEFDF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xE71C, 0xE71C, 0xE71C, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0xFD80, 0xFD60, 0x0000, 0x3961, 0xFF88, 0xFEC7, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFF07, 0xF647, 0x0000, 0x3940, 0xFE20, 0xB3C0, 0x0000, 0x31A6, 0xCE59, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xB5F9, 0x0000, 0xC947, 0xFA2B, 0xC967, 0x0000, 0xCEBC, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
