const uint16_t mistSpray [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xBDD6, 0x2103, 0x0861, 0x1081, 0x0000, 0xCE7B, 0xAD56, 0x0000, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x18E3, 0xB5B6, 0xFFFF,
0xAD75, 0x0000, 0xBDDC, 0xCE5E, 0xCE5E, 0xC63E, 0xD6BF, 0xD69F, 0xC63E, 0xCE5E, 0xC63E, 0xDEDE, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE71E, 0xE73E, 0xD67C, 0x0000, 0xAD75,
0x0000, 0xE71F, 0xDEDF, 0xD6BF, 0xD6BF, 0xD6BF, 0xD69F, 0xD69F, 0xD6BF, 0xD6BF, 0xD6BF, 0xFFFF, 0xF77F, 0xF79F, 0xF79F, 0xF79F, 0xF79F, 0xF77F, 0xFFFF, 0xF79F, 0xF77F, 0xF77F, 0xF77F, 0xF77F, 0xF77F, 0xF77F, 0xF77F, 0xF7BF, 0xFFFF, 0x0000,
0x0000, 0xEF7F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD6DF, 0xCE9F, 0x18E3, 0xFFFF, 0xE71E, 0xF79F, 0xF79F, 0xE71E, 0xFFFF, 0x18C3, 0xEF7F, 0xEF9F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xFFFF, 0x0000,
0x0000, 0xEF5F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD6BF, 0xF598, 0xFD36, 0x5A6A, 0xFFFF, 0xB5B8, 0x0000, 0x0000, 0xB5B8, 0xFFFF, 0x5A4A, 0xFD36, 0xFDD8, 0xEF9F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xFFFF, 0x0000,
0x0000, 0xEF5F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD6BF, 0xE5FB, 0xFCD3, 0xFD15, 0xFCF4, 0xEF9F, 0xF7BF, 0xFFDF, 0xFFDF, 0xF7BF, 0xEF9F, 0xFCD4, 0xFCF5, 0xFCB3, 0xF67B, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xFFFF, 0x0000,
0x0000, 0xEF7F, 0xD6BF, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD69F, 0xD6BF, 0xFD57, 0xFCF4, 0xEDDA, 0xEF9F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF9F, 0xF63A, 0xFCD4, 0xFD77, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xEF7F, 0xF77F, 0xFFFF, 0x0000,
0x7BCF, 0x2946, 0xEF7F, 0xEF5F, 0xEF5F, 0xEF5F, 0xEF5F, 0xEF5F, 0xEF5F, 0xE77F, 0xE79F, 0xE75F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x7BCF,
0xFFFF, 0x6B6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B6D, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3985, 0x0231, 0x0338, 0x0317, 0x0317, 0x0317, 0x0317, 0x0317, 0x0317, 0x0317, 0x0317, 0x0338, 0x0231, 0x3985, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
